p, SuperAdmin, roles, list
p, SuperAdmin, roles, create
p, SuperAdmin, roles, edit
p, SuperAdmin, roles, show
p, SuperAdmin, roleclaims, list
p, SuperAdmin, roleclaims, create
p, SuperAdmin, roleclaims, show
p, SuperAdmin, roleclaims, edit
p, SuperAdmin, roleclaims, delete
p, SuperAdmin, users, list
p, SuperAdmin, users, create
p, SuperAdmin, products, list
p, SuperAdmin, products, show
p, SuperAdmin, products, create
p, SuperAdmin, products, create-range
p, SuperAdmin, products, edit
p, SuperAdmin, products, delete
p, SuperAdmin, products, delete-range
p, SuperAdmin, dashboard, list
p, SuperAdmin, notifications, list
p, SuperAdmin, notifications, edit
p, SuperAdmin, orders, list
p, SuperAdmin, orders, create
p, SuperAdmin, orders, show
p, SuperAdmin, orders, edit
p, SuperAdmin, orders, delete
p, SuperAdmin, order, list
p, SuperAdmin, order, create
p, SuperAdmin, order, show
p, SuperAdmin, order, edit
p, SuperAdmin, order, delete
